epoch,loss,mae,mse,root_mean_squared_error
0,2.479205369949341,2.3605048656463623,8.241108894348145,2.8707332611083984
1,1.906799554824829,1.7881035804748535,4.52902889251709,2.1281514167785645
2,1.6572695970535278,1.5385712385177612,3.556439161300659,1.885852336883545
3,1.4780293703079224,1.3593225479125977,3.027553081512451,1.739986538887024
4,1.4645307064056396,1.345812201499939,2.6299099922180176,1.6216996908187866
5,1.4108794927597046,1.2921439409255981,2.586503028869629,1.6082608699798584
6,1.4063191413879395,1.287563443183899,2.5554769039154053,1.5985859632492065
7,1.350866675376892,1.2320921421051025,2.354675531387329,1.534495234489441
0,2.479205369949341,2.3605048656463623,8.241108894348145,2.8707332611083984
1,1.906799554824829,1.788103461265564,4.529028415679932,2.1281514167785645
2,1.6572695970535278,1.5385712385177612,3.556438446044922,1.8858522176742554
3,1.4780293703079224,1.3593225479125977,3.027552843093872,1.7399864196777344
4,1.4645307064056396,1.345812201499939,2.6299099922180176,1.6216996908187866
5,1.4108792543411255,1.2921438217163086,2.586503028869629,1.6082608699798584
6,1.40631902217865,1.2875635623931885,2.5554769039154053,1.5985859632492065
7,1.350866675376892,1.2320921421051025,2.354675769805908,1.534495234489441
8,1.3335574865341187,1.2147505283355713,2.108959913253784,1.4522258043289185
9,1.2047992944717407,1.085971474647522,1.8282579183578491,1.3521308898925781
10,1.0910913944244385,0.9722415208816528,1.5791730880737305,1.256651520729065
11,1.1094467639923096,0.9905871748924255,1.5685789585113525,1.2524292469024658
0,2.479205369949341,2.3605048656463623,8.241108894348145,2.8707332611083984
1,1.906799554824829,1.7881035804748535,4.52902889251709,2.1281514167785645
2,1.6572695970535278,1.5385712385177612,3.556438446044922,1.8858522176742554
3,1.4780293703079224,1.3593225479125977,3.027552843093872,1.7399864196777344
4,1.4645307064056396,1.345812201499939,2.6299102306365967,1.6216998100280762
5,1.4108794927597046,1.2921439409255981,2.586503028869629,1.6082608699798584
6,1.40631902217865,1.287563681602478,2.5554769039154053,1.5985859632492065
7,1.3508667945861816,1.2320921421051025,2.354675769805908,1.534495234489441
8,1.3335574865341187,1.2147506475448608,2.108959913253784,1.4522258043289185
9,1.2047994136810303,1.085971474647522,1.8282579183578491,1.3521308898925781
10,1.0910913944244385,0.9722415208816528,1.5791730880737305,1.256651520729065
11,1.1094468832015991,0.9905872941017151,1.568579077720642,1.2524292469024658
12,1.0958750247955322,0.977006733417511,1.5599414110183716,1.2489761114120483
13,1.0966968536376953,0.977821409702301,1.4527181386947632,1.2052875757217407
14,1.1099846363067627,0.991096019744873,1.525126338005066,1.2349600791931152
15,1.1231598854064941,1.0042611360549927,1.573171854019165,1.2542614936828613
16,1.074187994003296,0.9552831053733826,1.4258882999420166,1.194105625152588
17,1.0800917148590088,0.9611775875091553,1.407336711883545,1.186312198638916
18,1.0195846557617188,0.9006561636924744,1.237021565437317,1.1122146844863892
19,1.0519503355026245,0.9330019354820251,1.2870382070541382,1.1344770193099976
20,1.0816105604171753,0.9626526236534119,1.3668911457061768,1.169141173362732
21,1.033888816833496,0.9149159789085388,1.2654393911361694,1.1249175071716309
22,0.9871454834938049,0.8681641817092896,1.2305476665496826,1.1093004941940308
23,1.0089948177337646,0.8900037407875061,1.1771860122680664,1.0849820375442505
24,0.9320803880691528,0.8130781054496765,1.061214566230774,1.030152678489685
25,0.9740452170372009,0.8550399541854858,1.1320849657058716,1.0639947652816772
26,0.8819424510002136,0.7629302144050598,0.9537628889083862,0.9766078591346741
27,0.9371954798698425,0.8181727528572083,1.0424003601074219,1.0209801197052002
28,0.9214032888412476,0.8023717999458313,1.0379115343093872,1.0187793970108032
29,0.9729862213134766,0.8539491295814514,1.0764861106872559,1.0375385284423828
30,0.9126459360122681,0.7936058044433594,0.9746721386909485,0.9872548580169678
31,0.9851288199424744,0.8660858869552612,1.1236581802368164,1.0600274801254272
32,0.886100709438324,0.7670593857765198,0.9296827912330627,0.9642006158828735
33,0.9466949105262756,0.827650249004364,1.034373164176941,1.0170413255691528
34,0.9525952339172363,0.8335398435592651,1.057659387588501,1.028425693511963
35,0.9366784691810608,0.817620575428009,1.0031260251998901,1.0015617609024048
36,0.905242383480072,0.7861781120300293,0.9542246460914612,0.9768442511558533
37,0.9012869596481323,0.7822121977806091,0.9525904059410095,0.9760074019432068
38,0.9000685214996338,0.780986487865448,0.9454697966575623,0.9723526835441589
39,0.7940393090248108,0.6749549508094788,0.7264755964279175,0.8523353934288025
40,0.843105137348175,0.7240213751792908,0.8188943266868591,0.9049277901649475
41,0.9187175035476685,0.7996294498443604,1.016003131866455,1.007969856262207
42,0.8090969324111938,0.6900028586387634,0.7445699572563171,0.8628847002983093
43,0.8983108997344971,0.7792139649391174,0.9482520818710327,0.9737823605537415
44,0.8116569519042969,0.6925626397132874,0.7650007009506226,0.8746432065963745
45,0.9237724542617798,0.8046737909317017,0.9449863433837891,0.9721040725708008
46,0.8296161890029907,0.710510790348053,0.753461480140686,0.8680216073989868
47,0.8316352963447571,0.7125281691551208,0.794800341129303,0.8915157318115234
48,0.8460162281990051,0.7269099950790405,0.807515561580658,0.8986186981201172
49,0.9121776819229126,0.79306560754776,0.8981825113296509,0.9477249383926392
50,0.8640537261962891,0.7449339032173157,0.8526496887207031,0.9233903288841248
51,0.8844543099403381,0.7653363347053528,0.8710413575172424,0.9332959651947021
52,0.7780280709266663,0.6589071750640869,0.7006129622459412,0.8370262384414673
53,0.8112012147903442,0.6920785307884216,0.7881454825401306,0.8877755999565125
54,0.8434451818466187,0.7243171334266663,0.8024057149887085,0.8957710266113281
55,0.8550912141799927,0.7359582781791687,0.8105688095092773,0.9003159403800964
56,0.7747781872749329,0.6556416749954224,0.7087938785552979,0.8418989777565002
57,0.7576823234558105,0.6385424733161926,0.629671037197113,0.7935181260108948
58,0.8431633114814758,0.7240210175514221,0.7895317673683167,0.8885560035705566
59,0.8417398929595947,0.7225860357284546,0.7634000778198242,0.8737276792526245
60,0.7719766497612,0.652825117111206,0.6731428503990173,0.8204528093338013
61,0.8050038814544678,0.6858540177345276,0.7715010046958923,0.8783512711524963
62,0.7535129189491272,0.6343536972999573,0.6194412708282471,0.7870458960533142
63,0.7988229990005493,0.6796609163284302,0.7404985427856445,0.8605222702026367
64,0.7911718487739563,0.6720101833343506,0.676485538482666,0.8224874138832092
65,0.7798066735267639,0.6606376767158508,0.683548629283905,0.826770007610321
66,0.8242093324661255,0.7050424218177795,0.7599056959152222,0.8717256784439087
67,0.8118348717689514,0.6926648020744324,0.729227602481842,0.8539482355117798
68,0.7697084546089172,0.65053391456604,0.658611536026001,0.8115488290786743
69,0.8252159357070923,0.7060394287109375,0.7734614014625549,0.8794665336608887
70,0.7553256154060364,0.6361494660377502,0.6374320983886719,0.7983934283256531
71,0.7961253523826599,0.6769466400146484,0.6834844350814819,0.8267311453819275
72,0.7491946816444397,0.6300092339515686,0.6375347375869751,0.7984577417373657
73,0.7583388686180115,0.6391483545303345,0.6568056344985962,0.8104354739189148
74,0.7453732490539551,0.6261836886405945,0.631749153137207,0.7948265075683594
75,0.7986173033714294,0.6794329285621643,0.7119835019111633,0.843791127204895
76,0.7872716188430786,0.6680904626846313,0.6960036754608154,0.83426833152771
77,0.7714336514472961,0.6522549390792847,0.6467796564102173,0.8042261004447937
78,0.743524968624115,0.6243433356285095,0.6083821654319763,0.7799885869026184
79,0.7432258129119873,0.6240453124046326,0.6194460391998291,0.7870489358901978
80,0.7076376676559448,0.5884543657302856,0.5536178350448608,0.7440549731254578
81,0.7223407626152039,0.6031548380851746,0.5636250972747803,0.7507497072219849
82,0.7464939951896667,0.6272999048233032,0.6443549394607544,0.8027172088623047
83,0.7357474565505981,0.6165596842765808,0.5635873675346375,0.7507245540618896
84,0.7389742732048035,0.6197851300239563,0.5784521698951721,0.7605604529380798
85,0.6935169696807861,0.5743247270584106,0.5063514709472656,0.7115837931632996
86,0.7331584692001343,0.6139644384384155,0.6148989796638489,0.7841549515724182
87,0.6966723203659058,0.5774719715118408,0.5219411849975586,0.7224549651145935
88,0.7679799795150757,0.6487733721733093,0.6255970597267151,0.7909469604492188
89,0.6776663064956665,0.5584642291069031,0.4726310968399048,0.687481701374054
90,0.6825824975967407,0.563381016254425,0.4886682629585266,0.6990481019020081
91,0.6945824027061462,0.5753803849220276,0.5313869714736938,0.7289629578590393
92,0.7028635144233704,0.5836570262908936,0.540880024433136,0.7354454398155212
93,0.6648622155189514,0.5456589460372925,0.4973812401294708,0.7052525877952576
94,0.6496978402137756,0.5304930210113525,0.44756439328193665,0.6690025329589844
95,0.7126627564430237,0.593463122844696,0.5538182258605957,0.7441896200180054
96,0.6872875690460205,0.5680837035179138,0.4887077212333679,0.6990763545036316
97,0.6987539529800415,0.5795575976371765,0.49419039487838745,0.7029867768287659
98,0.6732386350631714,0.5540394186973572,0.47060656547546387,0.6860076785087585
99,0.6346778869628906,0.515479326248169,0.3976205587387085,0.6305716037750244
100,0.6615236401557922,0.5423235893249512,0.45641255378723145,0.6755831241607666
101,0.6401349902153015,0.5209410786628723,0.42785656452178955,0.6541074514389038
102,0.6627628207206726,0.5435715317726135,0.45989760756492615,0.6781575083732605
103,0.6718593239784241,0.552670955657959,0.45955562591552734,0.6779053211212158
104,0.67580646276474,0.5566208362579346,0.48871317505836487,0.699080228805542
105,0.6829532384872437,0.5637695789337158,0.472599595785141,0.6874588131904602
106,0.6680521965026855,0.5488641858100891,0.4659605920314789,0.6826130747795105
107,0.6452603936195374,0.5260718464851379,0.43060967326164246,0.6562085747718811
108,0.664237380027771,0.5450469255447388,0.4312465786933899,0.656693696975708
109,0.659492015838623,0.5403102040290833,0.4412703812122345,0.6642818450927734
110,0.5979437232017517,0.4787609875202179,0.36732470989227295,0.6060732007026672
111,0.6347061991691589,0.5155239105224609,0.4082440137863159,0.6389397382736206
112,0.6356641054153442,0.516485869884491,0.4554022550582886,0.6748349666595459
113,0.6404454708099365,0.5212722420692444,0.41667425632476807,0.6455031037330627
114,0.628912091255188,0.5097416639328003,0.4319264888763428,0.6572111248970032
115,0.6306794881820679,0.5115089416503906,0.381262868642807,0.6174649000167847
116,0.6192640662193298,0.5000929236412048,0.4020916223526001,0.6341069340705872
117,0.6416054964065552,0.5224345922470093,0.43809542059898376,0.6618877649307251
118,0.5859284996986389,0.46675363183021545,0.3383837342262268,0.5817075967788696
119,0.6207384467124939,0.5015688538551331,0.3842158913612366,0.6198515295982361
120,0.597101092338562,0.47793135046958923,0.37210673093795776,0.6100054979324341
121,0.6132264733314514,0.49405768513679504,0.38732555508613586,0.6223548650741577
122,0.5836719274520874,0.4645107388496399,0.3532068729400635,0.5943120718002319
123,0.6255995631217957,0.5064427256584167,0.3946499526500702,0.6282117366790771
124,0.5896870493888855,0.47052791714668274,0.3541271388530731,0.5950857996940613
125,0.5831136107444763,0.4639643430709839,0.3427218794822693,0.585424542427063
126,0.6289188861846924,0.5097680687904358,0.4152129292488098,0.6443701982498169
127,0.606604278087616,0.4874579906463623,0.375458300113678,0.61274653673172
128,0.5959107279777527,0.47676482796669006,0.3496417701244354,0.591305136680603
129,0.5956689119338989,0.476521760225296,0.35666048526763916,0.5972105860710144
130,0.5900532603263855,0.4709041714668274,0.34164291620254517,0.5845022797584534
131,0.5946792960166931,0.47552815079689026,0.37999287247657776,0.6164356470108032
132,0.6514157652854919,0.5322669148445129,0.41787251830101013,0.6464306116104126
133,0.5482628345489502,0.42911869287490845,0.28784334659576416,0.5365103483200073
134,0.5899126529693604,0.47076931595802307,0.3426470458507538,0.585360586643219
135,0.5976990461349487,0.47856464982032776,0.3608781695365906,0.600731372833252
136,0.5884721875190735,0.469334214925766,0.367890864610672,0.6065400838851929
137,0.5734634399414062,0.45432767271995544,0.3292906582355499,0.5738385319709778
138,0.5757222771644592,0.4565925598144531,0.31775280833244324,0.5636956691741943
139,0.5612112283706665,0.44209107756614685,0.30849331617355347,0.555421769618988
140,0.573260486125946,0.4541444480419159,0.32042399048805237,0.5660600662231445
141,0.5528603792190552,0.4337426722049713,0.31067708134651184,0.5573841333389282
142,0.5318343639373779,0.4127155840396881,0.2819431722164154,0.5309832096099854
143,0.5308547616004944,0.41174429655075073,0.29056304693222046,0.5390390157699585
144,0.5799050331115723,0.4607965350151062,0.36950984597206116,0.6078732013702393
145,0.561826765537262,0.4427298307418823,0.3202512562274933,0.5659074783325195
146,0.525056779384613,0.40595993399620056,0.25520893931388855,0.5051820874214172
147,0.584031879901886,0.4649440348148346,0.3496860861778259,0.5913426280021667
148,0.5031958222389221,0.3841077983379364,0.2382037490606308,0.48806121945381165
149,0.5258305072784424,0.4067503809928894,0.2587454319000244,0.5086702704429626
150,0.5179820656776428,0.39889973402023315,0.24577409029006958,0.4957560896873474
151,0.5456316471099854,0.4265572726726532,0.29458317160606384,0.5427551865577698
152,0.537537157535553,0.41846516728401184,0.26930850744247437,0.5189494490623474
153,0.5292571783065796,0.4101931154727936,0.2694607973098755,0.5190961360931396
154,0.5275194048881531,0.40845564007759094,0.27339017391204834,0.5228672623634338
155,0.4988076090812683,0.3797515630722046,0.2457953840494156,0.49577754735946655
156,0.5363366007804871,0.4172862470149994,0.28344327211380005,0.5323939323425293
157,0.5376978516578674,0.41864946484565735,0.2813858389854431,0.5304581522941589
158,0.506875216960907,0.38783198595046997,0.23592333495616913,0.4857194125652313
159,0.5327777862548828,0.41373658180236816,0.26560550928115845,0.5153692960739136
160,0.5023993253707886,0.3833608329296112,0.2472364604473114,0.4972287714481354
161,0.4697934091091156,0.35076016187667847,0.1989615261554718,0.4460510313510895
162,0.5177544355392456,0.39872801303863525,0.2581516206264496,0.5080862045288086
163,0.47378453612327576,0.3547632098197937,0.21869628131389618,0.4676497280597687
164,0.49614039063453674,0.3771279752254486,0.22318418323993683,0.4724237322807312
165,0.5020700693130493,0.3830609619617462,0.2200159877538681,0.469058632850647
166,0.4964886009693146,0.377482533454895,0.2257128804922104,0.47509250044822693
167,0.4927999973297119,0.3737984895706177,0.24183498322963715,0.49176719784736633
168,0.5123753547668457,0.39337676763534546,0.25418490171432495,0.5041675567626953
169,0.4127833843231201,0.2937932014465332,0.1506490856409073,0.3881354033946991
170,0.49371859431266785,0.3747386932373047,0.21259811520576477,0.46108362078666687
171,0.4779410660266876,0.3589574098587036,0.21132759749889374,0.45970380306243896
172,0.4813993573188782,0.36242496967315674,0.21454651653766632,0.4631916582584381
173,0.4785105288028717,0.359539270401001,0.2064661830663681,0.4543854892253876
174,0.5047295093536377,0.3857697546482086,0.22836139798164368,0.47787174582481384
175,0.4457182288169861,0.32676151394844055,0.17286668717861176,0.415772408246994
176,0.49077096581459045,0.3718244433403015,0.2290254831314087,0.47856608033180237
177,0.4334075152873993,0.31446167826652527,0.157221719622612,0.3965119421482086
178,0.4741818606853485,0.35524508357048035,0.21237149834632874,0.46083781123161316
179,0.4421509802341461,0.3232157230377197,0.1720828264951706,0.41482865810394287
180,0.4690963923931122,0.3501661419868469,0.20776189863681793,0.4558090567588806
181,0.4490622580051422,0.3301372826099396,0.16987402737140656,0.4121577739715576
182,0.4292813241481781,0.31036168336868286,0.15192517638206482,0.389775812625885
183,0.4747579097747803,0.3558403253555298,0.19775359332561493,0.4446949362754822
184,0.45004260540008545,0.33113330602645874,0.1782158464193344,0.4221561849117279
185,0.45517924427986145,0.3362744152545929,0.2007954865694046,0.44810208678245544
186,0.4628467559814453,0.3439444303512573,0.1876859813928604,0.43322739005088806
187,0.46367207169532776,0.34477007389068604,0.18880000710487366,0.4345112144947052
188,0.4276277422904968,0.3087344765663147,0.15345457196235657,0.391732782125473
189,0.380426824092865,0.261540949344635,0.12953175604343414,0.3599052131175995
190,0.43535470962524414,0.3164811432361603,0.1744263917207718,0.41764384508132935
191,0.4454961121082306,0.3266218900680542,0.17266768217086792,0.41553300619125366
192,0.4379369020462036,0.3190693259239197,0.15868473052978516,0.3983525335788727
193,0.44288161396980286,0.324010968208313,0.16833661496639252,0.4102884531021118
