epoch,loss,mae,mse,root_mean_squared_error
194,0.4527064561843872,0.33383551239967346,0.18336059153079987,0.4282062351703644
195,0.39354708790779114,0.2746918499469757,0.1344311237335205,0.36664849519729614
196,0.42877036333084106,0.3099218010902405,0.1551780253648758,0.3939264118671417
197,0.3878641724586487,0.26901933550834656,0.11904516071081161,0.34502920508384705
198,0.4246712923049927,0.3058314919471741,0.1560959368944168,0.3950897753238678
199,0.409676194190979,0.2908382713794708,0.1364833563566208,0.3694365322589874
0,0.36841022968292236,0.24957555532455444,0.12068154662847519,0.3473924994468689
1,0.28206831216812134,0.16322916746139526,0.052097126841545105,0.22824795544147491
2,0.2878192663192749,0.1689804047346115,0.05492844805121422,0.2343681901693344
3,0.28573644161224365,0.1668991595506668,0.05093025788664818,0.22567732632160187
4,0.26506307721138,0.14622731506824493,0.04248339310288429,0.2061149924993515
5,0.2767210006713867,0.15788675844669342,0.05085540562868118,0.22551143169403076
6,0.2654740512371063,0.14664117991924286,0.0433197058737278,0.20813386142253876
7,0.25964391231536865,0.14081163704395294,0.04066762328147888,0.20166215300559998
8,0.26526758074760437,0.14643719792366028,0.04512312635779381,0.21242204308509827
9,0.26579707860946655,0.14696814119815826,0.04570794105529785,0.21379415690898895
10,0.2597276568412781,0.14089955389499664,0.04051661491394043,0.2012873888015747
11,0.26231157779693604,0.14348368346691132,0.04293327406048775,0.2072034627199173
12,0.2649882435798645,0.14616236090660095,0.04320123791694641,0.20784907042980194
13,0.26275935769081116,0.1439359039068222,0.041524384170770645,0.2037753313779831
14,0.25689396262168884,0.13807179033756256,0.03979191184043884,0.1994791030883789
15,0.26214078068733215,0.1433212161064148,0.04173898324370384,0.20430120825767517
16,0.2561870813369751,0.13736775517463684,0.04068440943956375,0.2017037719488144
17,0.25751668214797974,0.13869769871234894,0.040311992168426514,0.20077846944332123
18,0.25034329295158386,0.13152551651000977,0.038564156740903854,0.19637759029865265
19,0.25805720686912537,0.13923946022987366,0.04154029116034508,0.20381435751914978
20,0.26042109727859497,0.14160484075546265,0.04326425492763519,0.20800061523914337
21,0.24898847937583923,0.1301731914281845,0.036030031740665436,0.18981578946113586
22,0.25307974219322205,0.13426579535007477,0.03949423134326935,0.19873155653476715
23,0.24375130236148834,0.1249382272362709,0.0367620587348938,0.19173434376716614
24,0.263561874628067,0.14474982023239136,0.0428025908768177,0.2068878710269928
25,0.25507116317749023,0.13626092672348022,0.03914770111441612,0.1978577822446823
26,0.24595098197460175,0.12714135646820068,0.03321801498532295,0.18225809931755066
27,0.24968461692333221,0.1308765858411789,0.03674960881471634,0.19170187413692474
28,0.24560067057609558,0.12679460644721985,0.033262595534324646,0.18238036334514618
29,0.2579038739204407,0.1390998512506485,0.04110752046108246,0.20274989306926727
30,0.24841442704200745,0.12961101531982422,0.036183297634124756,0.19021907448768616
31,0.2528250813484192,0.13402239978313446,0.04109162464737892,0.20271068811416626
32,0.25363194942474365,0.1348308026790619,0.04129066318273544,0.2032010406255722
33,0.24585016071796417,0.12704980373382568,0.03511522710323334,0.18739058077335358
34,0.2391589879989624,0.12035972625017166,0.030805494636297226,0.17551493644714355
35,0.24753306806087494,0.1287354677915573,0.035631995648145676,0.18876439332962036
36,0.24916085600852966,0.1303645223379135,0.03843870013952255,0.19605790078639984
37,0.24956639111042023,0.13077139854431152,0.03661598265171051,0.19135303795337677
38,0.2428048551082611,0.12401008605957031,0.03801414743065834,0.1949721723794937
39,0.24521848559379578,0.12642382085323334,0.03465643152594566,0.18616238236427307
40,0.2486851066350937,0.12989205121994019,0.03596417233347893,0.18964222073554993
41,0.24410061538219452,0.12530864775180817,0.033455971628427505,0.1829097419977188
42,0.2383720576763153,0.11958145350217819,0.03169151768088341,0.1780211180448532
43,0.23476383090019226,0.11597511172294617,0.03145063295960426,0.17734326422214508
44,0.23966771364212036,0.12088053673505783,0.03253341093659401,0.18037021160125732
45,0.2474113255739212,0.12862515449523926,0.036974288523197174,0.19228699803352356
46,0.24198611080646515,0.12320075184106827,0.03266838565468788,0.1807439774274826
47,0.24513228237628937,0.12634894251823425,0.03509827330708504,0.18734532594680786
48,0.2447957694530487,0.12601231038570404,0.03648194298148155,0.1910024732351303
49,0.24272432923316956,0.12394272536039352,0.03656283766031265,0.19121411442756653
50,0.23090238869190216,0.11212082207202911,0.029305335134267807,0.17118801176548004
51,0.23631815612316132,0.11753883957862854,0.03061196394264698,0.17496274411678314
52,0.24513617157936096,0.12635767459869385,0.03459923341870308,0.18600869178771973
53,0.23780232667922974,0.11902458965778351,0.03405487537384033,0.18453963100910187
54,0.24231047928333282,0.12353378534317017,0.03527800738811493,0.18782441318035126
55,0.25070279836654663,0.13192687928676605,0.03875868767499924,0.1968722641468048
56,0.23897118866443634,0.12019702047109604,0.03195255622267723,0.17875277996063232
57,0.23377756774425507,0.11500371247529984,0.030552679672837257,0.17479324340820312
58,0.23769626021385193,0.11892370879650116,0.035003241151571274,0.18709152936935425
59,0.24531793594360352,0.12654604017734528,0.035175785422325134,0.1875520944595337
60,0.23888443410396576,0.1201130673289299,0.03424336016178131,0.1850496083498001
61,0.24437497556209564,0.1256057322025299,0.035181522369384766,0.18756738305091858
62,0.23309630155563354,0.1143273264169693,0.029543142765760422,0.17188118398189545
63,0.23613664507865906,0.11737003177404404,0.032313838601112366,0.17976050078868866
64,0.23346227407455444,0.11469670385122299,0.028916575014591217,0.17004874348640442
65,0.24179184436798096,0.12302741408348083,0.035094890743494034,0.18733631074428558
66,0.24341456592082977,0.12465161085128784,0.034299395978450775,0.18520095944404602
67,0.23566977679729462,0.11690640449523926,0.02918042056262493,0.17082276940345764
68,0.2333156168460846,0.11455418914556503,0.03170830383896828,0.17806825041770935
69,0.24095822870731354,0.12219849973917007,0.03439270332455635,0.18545269966125488
70,0.2275412678718567,0.10878269374370575,0.028113683685660362,0.1676713526248932
71,0.24319101870059967,0.12443306297063828,0.033149220049381256,0.18206927180290222
72,0.23713628947734833,0.11837911605834961,0.03303535282611847,0.18175630271434784
73,0.22803014516830444,0.10927344113588333,0.02797498181462288,0.16725723445415497
74,0.23980726301670074,0.12105214595794678,0.03572610765695572,0.1890135109424591
75,0.22961856424808502,0.11086486279964447,0.026678994297981262,0.16333705186843872
76,0.23095813393592834,0.1122041568160057,0.029553445056080818,0.17191115021705627
77,0.22801057994365692,0.1092572957277298,0.02904500626027584,0.17042595148086548
78,0.2356576770544052,0.11690496653318405,0.03228785842657089,0.1796882301568985
79,0.23059019446372986,0.11183822900056839,0.027432113885879517,0.1656264215707779
80,0.23083627223968506,0.11208608001470566,0.030383769422769547,0.1743094027042389
81,0.23332343995571136,0.11457450687885284,0.030885418877005577,0.1757424771785736
82,0.23166003823280334,0.11291228979825974,0.03156391531229019,0.17766235768795013
83,0.2297842651605606,0.1110384538769722,0.028102248907089233,0.16763725876808167
84,0.2318938821554184,0.1131492331624031,0.028367802500724792,0.16842743754386902
85,0.22998392581939697,0.11124033480882645,0.02569720707833767,0.1603034883737564
86,0.23120498657226562,0.11246202141046524,0.03182832896709442,0.17840495705604553
87,0.23288685083389282,0.11414496600627899,0.029963761568069458,0.17310044169425964
88,0.22790944576263428,0.10916836559772491,0.028326524421572685,0.16830486059188843
89,0.21858881413936615,0.09984883666038513,0.02688956819474697,0.1639803946018219
90,0.23265010118484497,0.11391209065914154,0.030885010957717896,0.1757413148880005
91,0.22934888303279877,0.11061045527458191,0.02990567684173584,0.17293258011341095
92,0.22566324472427368,0.10692540556192398,0.028139233589172363,0.16774752736091614
93,0.22639213502407074,0.10765593498945236,0.02832167036831379,0.16829043626785278
94,0.22994427382946014,0.11121039092540741,0.030920930206775665,0.1758434772491455
95,0.22795461118221283,0.10922177881002426,0.028302550315856934,0.16823361814022064
96,0.22807680070400238,0.10934480279684067,0.02766399458050728,0.16632497310638428
97,0.22759024798870087,0.1088593527674675,0.027677811682224274,0.16636650264263153
98,0.2315826416015625,0.11285228282213211,0.032981500029563904,0.18160809576511383
99,0.23150373995304108,0.11277482658624649,0.03030235320329666,0.17407570779323578
100,0.23407405614852905,0.11534630507230759,0.031536925584077835,0.1775863915681839
101,0.2274119257926941,0.10868559777736664,0.027874739840626717,0.1669573038816452
102,0.22947964072227478,0.11075388640165329,0.029561715200543404,0.17193520069122314
103,0.23429881036281586,0.11557477712631226,0.02781183272600174,0.16676880419254303
104,0.22848670184612274,0.1097632572054863,0.02822025679051876,0.1679888665676117
105,0.22224953770637512,0.10352766513824463,0.02582520805299282,0.16070222854614258
106,0.22613807022571564,0.10741624236106873,0.028998838737607002,0.17029045522212982
107,0.2227047085762024,0.10398374497890472,0.028215089812874794,0.16797347366809845
108,0.22962696850299835,0.11090583354234695,0.028954848647117615,0.17016124725341797
109,0.23092332482337952,0.11220394819974899,0.028881007805466652,0.1699441373348236
110,0.22891803085803986,0.11019972711801529,0.02926679328083992,0.17107540369033813
111,0.2352895438671112,0.11657248437404633,0.03215716406702995,0.1793241798877716
112,0.2308499962091446,0.11213485151529312,0.027712514623999596,0.16647076606750488
113,0.22300954163074493,0.10429570078849792,0.028110219165682793,0.16766102612018585
114,0.22877071797847748,0.11005892604589462,0.02924792282283306,0.1710202395915985
115,0.2223249226808548,0.10361264646053314,0.024373196065425873,0.15611916780471802
116,0.23092465102672577,0.11221300810575485,0.031185414642095566,0.17659392952919006
117,0.22584125399589539,0.10712987184524536,0.026849063113331795,0.16385683417320251
118,0.22171388566493988,0.10300371795892715,0.026263128966093063,0.162059023976326
119,0.23911571502685547,0.12040764093399048,0.03491374850273132,0.18685221672058105
120,0.2241179496049881,0.10541117936372757,0.027077166363596916,0.16455140709877014
121,0.22829793393611908,0.10959167778491974,0.029107684269547462,0.1706097424030304
122,0.22667966783046722,0.1079748198390007,0.02715635672211647,0.16479185223579407
123,0.226169154047966,0.10746539384126663,0.030464576557278633,0.17454104125499725
124,0.2312486469745636,0.11254443228244781,0.02951095812022686,0.1717875450849533
125,0.22888503968715668,0.11018194258213043,0.02966132201254368,0.17222462594509125
126,0.22023890912532806,0.10153689980506897,0.025772590190172195,0.1605384349822998
127,0.22354622185230255,0.10484498739242554,0.02540944516658783,0.15940339863300323
128,0.22765830159187317,0.10895871371030807,0.029208729043602943,0.17090561985969543
129,0.2255663126707077,0.10686861723661423,0.029620133340358734,0.17210499942302704
130,0.22572831809520721,0.1070314347743988,0.028276996687054634,0.1681576520204544
131,0.22755533456802368,0.10886013507843018,0.027238084003329277,0.16503964364528656
132,0.22597399353981018,0.10727956891059875,0.028778454288840294,0.1696421355009079
133,0.21692517399787903,0.09823138266801834,0.025932257995009422,0.16103495657444
134,0.2182098776102066,0.09951669722795486,0.024844618514180183,0.15762175619602203
135,0.2205887883901596,0.1018965020775795,0.027273153886198997,0.1651458591222763
136,0.22792546451091766,0.10923489183187485,0.027381321415305138,0.16547302901744843
137,0.22265051305294037,0.10396014899015427,0.028432656079530716,0.16861985623836517
138,0.2275105118751526,0.10882121324539185,0.02867855504155159,0.16934743523597717
139,0.22764050960540771,0.1089530736207962,0.026897519826889038,0.1640046387910843
140,0.22434857487678528,0.10566195100545883,0.02883235365152359,0.16980092227458954
141,0.22249655425548553,0.10381156951189041,0.029017427936196327,0.1703450232744217
142,0.22379814088344574,0.1051144003868103,0.02716354839503765,0.16481368243694305
143,0.22672432661056519,0.1080402061343193,0.028257805854082108,0.16810058057308197
144,0.2216455191373825,0.10296298563480377,0.027330432087183,0.16531918942928314
145,0.22027535736560822,0.1015951856970787,0.02549375779926777,0.15966764092445374
146,0.22637447714805603,0.10769524425268173,0.0288633331656456,0.1698921173810959
147,0.22606058418750763,0.10738149285316467,0.027565844357013702,0.1660296469926834
148,0.22609888017177582,0.10742108523845673,0.029250850901007652,0.17102880775928497
149,0.22225911915302277,0.10358337312936783,0.026843108236789703,0.16383866965770721
150,0.219625324010849,0.10095026344060898,0.025986777618527412,0.16120414435863495
151,0.2219887673854828,0.10331453382968903,0.02687247470021248,0.16392825543880463
152,0.22206197679042816,0.10338893532752991,0.026132334023714066,0.1616549789905548
153,0.2189714014530182,0.10029938817024231,0.025528158992528915,0.15977534651756287
154,0.21724890172481537,0.09857853502035141,0.023473229259252548,0.15320976078510284
155,0.2229691445827484,0.10429894924163818,0.027334554120898247,0.1653316468000412
156,0.2271415889263153,0.1084737628698349,0.02886970154941082,0.16991086304187775
157,0.2174062579870224,0.09873916953802109,0.024696579203009605,0.15715144574642181
158,0.22516679763793945,0.10650000721216202,0.02843625284731388,0.16863052546977997
159,0.21903955936431885,0.10037408769130707,0.025090930983424187,0.15840117633342743
160,0.2183910608291626,0.09972723573446274,0.025331996381282806,0.1591602861881256
161,0.21611393988132477,0.09745095670223236,0.02376404032111168,0.154155895113945
162,0.226079061627388,0.10741710662841797,0.02805938385426998,0.16750934720039368
163,0.22949546575546265,0.11083348840475082,0.029675018042325974,0.17226438224315643
164,0.21906691789627075,0.10040625929832458,0.025257542729377747,0.15892621874809265
165,0.2196604311466217,0.10100138187408447,0.02511194534599781,0.15846748650074005
166,0.2160470336675644,0.09738951176404953,0.023803751915693283,0.15428464114665985
167,0.21288879215717316,0.0942331999540329,0.02557986229658127,0.1599370539188385
168,0.2134787142276764,0.09482436627149582,0.02296793833374977,0.1515517681837082
169,0.2235291302204132,0.10487478971481323,0.028346674516797066,0.16836470365524292
170,0.2150144875049591,0.09636129438877106,0.02411670610308647,0.15529555082321167
171,0.2200598418712616,0.10140781849622726,0.026344483718276024,0.16230984032154083
172,0.2239365130662918,0.10528475046157837,0.0263281911611557,0.16225963830947876
173,0.22724376618862152,0.10859281569719315,0.03080335445702076,0.17550884187221527
174,0.2150161862373352,0.09636818617582321,0.023042624816298485,0.15179798007011414
175,0.22113913297653198,0.10249222069978714,0.025808077305555344,0.16064892709255219
176,0.22070740163326263,0.10206255316734314,0.025883467867970467,0.16088339686393738
177,0.21658696234226227,0.09794309735298157,0.026355063542723656,0.16234242916107178
178,0.2171265333890915,0.09848418831825256,0.024196727201342583,0.1555529683828354
179,0.2273823469877243,0.108740895986557,0.029017537832260132,0.17034535109996796
180,0.22719362378120422,0.10855422168970108,0.029964806511998177,0.1731034517288208
181,0.21275842189788818,0.09411997348070145,0.024260856211185455,0.15575896203517914
182,0.222698375582695,0.10406137257814407,0.026885172352194786,0.16396698355674744
183,0.22001203894615173,0.10137663036584854,0.025546971708536148,0.15983420610427856
184,0.2199704796075821,0.10133642703294754,0.02543880045413971,0.15949545800685883
185,0.2216736525297165,0.10304079204797745,0.026028383523225784,0.1613331437110901
186,0.2149323970079422,0.09630042314529419,0.02395102195441723,0.1547611802816391
187,0.22465072572231293,0.10602071136236191,0.02876177243888378,0.1695929616689682
188,0.21385900676250458,0.09523005038499832,0.02350901998579502,0.15332651138305664
189,0.20882906019687653,0.09019989520311356,0.02206237055361271,0.14853407442569733
190,0.21648837625980377,0.09786014258861542,0.025175614282488823,0.15866824984550476
191,0.21917900443077087,0.10055304318666458,0.02703579142689705,0.16442564129829407
192,0.21318945288658142,0.0945645347237587,0.021989993751049042,0.1482902318239212
193,0.21275460720062256,0.09413019567728043,0.025098910555243492,0.15842635929584503
194,0.2161024808883667,0.09747759997844696,0.023752547800540924,0.154118612408638
195,0.21655380725860596,0.09793027490377426,0.025122469291090965,0.15850068628787994
196,0.21686813235282898,0.09824641793966293,0.0241501796990633,0.1554032862186432
197,0.21900442242622375,0.1003834679722786,0.027390284463763237,0.16550010442733765
198,0.21291184425354004,0.09429093450307846,0.02410396933555603,0.155254527926445
199,0.21663527190685272,0.09801613539457321,0.023485511541366577,0.1532498300075531
