Model,Fold,Metric,Split,Score,,,,,
dense,0,RMSE,FirstFit_Train,0.347897768,,,,,
dense,0,Rsquared,FirstFit_Train,0.959364855,,,,,
dense,0,RMSE,FirstFit_Test,0.466375238,,,,,
dense,0,Rsquared,FirstFit_Test,0.915795005,,,,,
dense,0,RMSE,SecondFit_Train,0.347897768,,,,,
dense,0,Rsquared,SecondFit_Train,0.959364855,,,,,
dense,0,RMSE,SecondFit_Test,0.466375238,,,,,
dense,0,Rsquared,SecondFit_Test,0.915795005,,,,,
dense,1,RMSE,FirstFit_Train,0.391748426,,,,,
dense,1,Rsquared,FirstFit_Train,0.948266648,,,,,
dense,1,RMSE,FirstFit_Test,0.295968465,,,,,
dense,1,Rsquared,FirstFit_Test,0.968401032,,,,,
dense,1,RMSE,SecondFit_Train,0.391748426,,,,,
dense,1,Rsquared,SecondFit_Train,0.948266648,,,,,
dense,1,RMSE,SecondFit_Test,0.295968465,,,,,
dense,1,Rsquared,SecondFit_Test,0.968401032,,,,,
dense,2,RMSE,FirstFit_Train,0.277754126,,,,,
dense,2,Rsquared,FirstFit_Train,0.974038559,,,,,
dense,2,RMSE,FirstFit_Test,0.521987509,,,,,
dense,2,Rsquared,FirstFit_Test,0.902909985,,,,,
dense,2,RMSE,SecondFit_Train,0.277754126,,,,,
dense,2,Rsquared,SecondFit_Train,0.974038559,,,,,
dense,2,RMSE,SecondFit_Test,0.521987509,,,,,
dense,2,Rsquared,SecondFit_Test,0.902909985,,,,,
dense,3,RMSE,FirstFit_Train,0.186264419,,,,,
dense,3,Rsquared,FirstFit_Train,0.988207432,,,,,
dense,3,RMSE,FirstFit_Test,0.299214007,,,,,
dense,3,Rsquared,FirstFit_Test,0.971807954,,,,,
dense,3,RMSE,SecondFit_Train,0.186264419,,,,,
dense,3,Rsquared,SecondFit_Train,0.988207432,,,,,
dense,3,RMSE,SecondFit_Test,0.299214007,,,,,
dense,3,Rsquared,SecondFit_Test,0.971807954,,,,,
dense,4,RMSE,FirstFit_Train,0.266625249,,,,,
dense,4,Rsquared,FirstFit_Train,0.975685781,,,,,
dense,4,RMSE,FirstFit_Test,0.402191317,,,,,
dense,4,Rsquared,FirstFit_Test,0.95727078,,,,,
dense,4,RMSE,SecondFit_Train,0.266625249,,,,,
dense,4,Rsquared,SecondFit_Train,0.975685781,,,,,
dense,4,RMSE,SecondFit_Test,0.402191317,,,,,
dense,4,Rsquared,SecondFit_Test,0.95727078,,,,,
dense,5,RMSE,FirstFit_Train,0.206510307,,,,,
dense,5,Rsquared,FirstFit_Train,0.985674162,,,,,
dense,5,RMSE,FirstFit_Test,0.323520207,,,,,
dense,5,Rsquared,FirstFit_Test,0.961380428,,,,,
dense,5,RMSE,SecondFit_Train,0.206510307,,,,,
dense,5,Rsquared,SecondFit_Train,0.985674162,,,,,
dense,5,RMSE,SecondFit_Test,0.323520207,,,,,
dense,5,Rsquared,SecondFit_Test,0.961380428,,,,,
dense,6,RMSE,FirstFit_Train,0.334629345,,,,,
dense,6,Rsquared,FirstFit_Train,0.962468189,,,,,
dense,6,RMSE,FirstFit_Test,0.596882884,,,,,
dense,6,Rsquared,FirstFit_Test,0.862474873,,,,,
dense,6,RMSE,SecondFit_Train,0.200213326,,,,,
dense,6,Rsquared,SecondFit_Train,0.986564389,,,,,
dense,6,RMSE,SecondFit_Test,0.532225222,,,,,
dense,6,Rsquared,SecondFit_Test,0.890656063,,,,,
dense,7,RMSE,FirstFit_Train,0.144452029,,,,,
dense,7,Rsquared,FirstFit_Train,0.992962885,,,,,
dense,7,RMSE,FirstFit_Test,0.53926265,,,,,
dense,7,Rsquared,FirstFit_Test,0.895450818,,,,,
dense,7,RMSE,SecondFit_Train,0.116783959,,,,,
dense,7,Rsquared,SecondFit_Train,0.995400467,,,,,
dense,7,RMSE,SecondFit_Test,0.527024558,,,,,
dense,7,Rsquared,SecondFit_Test,0.900142277,,,,,
dense,8,RMSE,FirstFit_Train,0.21249305,,,,,
dense,8,Rsquared,FirstFit_Train,0.98488132,,,,,
dense,8,RMSE,FirstFit_Test,0.893692522,,,,,
dense,8,Rsquared,FirstFit_Test,0.689560943,,,,,
dense,8,RMSE,SecondFit_Train,0.21249305,,,,,
dense,8,Rsquared,SecondFit_Train,0.98488132,,,,,
dense,8,RMSE,SecondFit_Test,0.893692522,,,,,
dense,8,Rsquared,SecondFit_Test,0.689560943,,,,,
dense,9,RMSE,FirstFit_Train,0.362411471,,,,,
dense,9,Rsquared,FirstFit_Train,0.953790311,,,,,
dense,9,RMSE,FirstFit_Test,0.663126403,,,,,
dense,9,Rsquared,FirstFit_Test,0.906713812,,,,,
dense,9,RMSE,SecondFit_Train,0.362411471,,,,,
dense,9,Rsquared,SecondFit_Train,0.953790311,,,,,
dense,9,RMSE,SecondFit_Test,0.663126403,,,,,
dense,9,Rsquared,SecondFit_Test,0.906713812,,,,,
dense,10,RMSE,FirstFit_Train,0.405740269,,,,,
dense,10,Rsquared,FirstFit_Train,0.943392663,,,,,
dense,10,RMSE,FirstFit_Test,0.63667772,,,,,
dense,10,Rsquared,FirstFit_Test,0.893033803,,,,,
dense,10,RMSE,SecondFit_Train,0.247103781,,,,,
dense,10,Rsquared,SecondFit_Train,0.979004062,,,,,
dense,10,RMSE,SecondFit_Test,0.60710308,,,,,
dense,10,Rsquared,SecondFit_Test,0.902740479,,,,,
dense,11,RMSE,FirstFit_Train,0.428743864,,,,,
dense,11,Rsquared,FirstFit_Train,0.938395883,,,,,
dense,11,RMSE,FirstFit_Test,0.431692742,,,,,
dense,11,Rsquared,FirstFit_Test,0.917169058,,,,,
dense,11,RMSE,SecondFit_Train,0.428743864,,,,,
dense,11,Rsquared,SecondFit_Train,0.938395883,,,,,
dense,11,RMSE,SecondFit_Test,0.431692742,,,,,
dense,11,Rsquared,SecondFit_Test,0.917169058,,,,,
dense,12,RMSE,FirstFit_Train,0.260191931,,,,,
dense,12,Rsquared,FirstFit_Train,0.977575274,,,,,
dense,12,RMSE,FirstFit_Test,0.343655758,,,,,
dense,12,Rsquared,FirstFit_Test,0.940834423,,,,,
dense,12,RMSE,SecondFit_Train,0.260191931,,,,,
dense,12,Rsquared,SecondFit_Train,0.977575274,,,,,
dense,12,RMSE,SecondFit_Test,0.343655758,,,,,
dense,12,Rsquared,SecondFit_Test,0.940834423,,,,,
dense,13,RMSE,FirstFit_Train,0.247807786,,,,,
dense,13,Rsquared,FirstFit_Train,0.979310354,,,,,
dense,13,RMSE,FirstFit_Test,0.26734369,,,,,
dense,13,Rsquared,FirstFit_Test,0.974972471,,,,,
dense,13,RMSE,SecondFit_Train,0.247807786,,,,,
dense,13,Rsquared,SecondFit_Train,0.979310354,,,,,
dense,13,RMSE,SecondFit_Test,0.26734369,,,,,
dense,13,Rsquared,SecondFit_Test,0.974972471,,,,,
dense,14,RMSE,FirstFit_Train,0.272660728,,,,,
dense,14,Rsquared,FirstFit_Train,0.97540328,,,,,
dense,14,RMSE,FirstFit_Test,0.430141279,,,,,
dense,14,Rsquared,FirstFit_Test,0.898186798,,,,,
dense,14,RMSE,SecondFit_Train,0.272660728,,,,,
dense,14,Rsquared,SecondFit_Train,0.97540328,,,,,
dense,14,RMSE,SecondFit_Test,0.430141279,,,,,
dense,14,Rsquared,SecondFit_Test,0.898186798,,,,,
dense,15,RMSE,FirstFit_Train,0.231112933,,,,,
dense,15,Rsquared,FirstFit_Train,0.981863356,,,,,
dense,15,RMSE,FirstFit_Test,0.274555074,,,,,
dense,15,Rsquared,FirstFit_Test,0.975476966,,,,,
dense,15,RMSE,SecondFit_Train,0.131754504,,,,,
dense,15,Rsquared,SecondFit_Train,0.994105603,,,,,
dense,15,RMSE,SecondFit_Test,0.272279334,,,,,
dense,15,Rsquared,SecondFit_Test,0.975881816,,,,,
dense,16,RMSE,FirstFit_Train,0.192893793,,,,,
dense,16,Rsquared,FirstFit_Train,0.98736001,,,,,
dense,16,RMSE,FirstFit_Test,0.360847383,,,,,
dense,16,Rsquared,FirstFit_Test,0.939505969,,,,,
dense,16,RMSE,SecondFit_Train,0.192893793,,,,,
dense,16,Rsquared,SecondFit_Train,0.98736001,,,,,
dense,16,RMSE,SecondFit_Test,0.360847383,,,,,
dense,16,Rsquared,SecondFit_Test,0.939505969,,,,,
dense,17,RMSE,FirstFit_Train,0.211329112,,,,,
dense,17,Rsquared,FirstFit_Train,0.985224705,,,,,
dense,17,RMSE,FirstFit_Test,0.380884415,,,,,
dense,17,Rsquared,FirstFit_Test,0.919845252,,,,,
dense,17,RMSE,SecondFit_Train,0.211329112,,,,,
dense,17,Rsquared,SecondFit_Train,0.985224705,,,,,
dense,17,RMSE,SecondFit_Test,0.380884415,,,,,
dense,17,Rsquared,SecondFit_Test,0.919845252,,,,,
dense,18,RMSE,FirstFit_Train,0.349001156,,,,,
dense,18,Rsquared,FirstFit_Train,0.959480912,,,,,
dense,18,RMSE,FirstFit_Test,0.571813792,,,,,
dense,18,Rsquared,FirstFit_Test,0.840461734,,,,,
dense,18,RMSE,SecondFit_Train,0.349001156,,,,,
dense,18,Rsquared,SecondFit_Train,0.959480912,,,,,
dense,18,RMSE,SecondFit_Test,0.571813792,,,,,
dense,18,Rsquared,SecondFit_Test,0.840461734,,,,,
dense,19,RMSE,FirstFit_Train,0.232578703,,,,,
dense,19,Rsquared,FirstFit_Train,0.981853992,,,,,
dense,19,RMSE,FirstFit_Test,0.83201491,,,,,
dense,19,Rsquared,FirstFit_Test,0.656305295,,,,,
dense,19,RMSE,SecondFit_Train,0.232578703,,,,,
dense,19,Rsquared,SecondFit_Train,0.981853992,,,,,
dense,19,RMSE,SecondFit_Test,0.83201491,,,,,
dense,19,Rsquared,SecondFit_Test,0.656305295,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,dense,LS,LS w COSA FW,LS w naïve FW,xgboost
,,,,,0.916,0.913,0.912,0.917,0.803
,,,,,0.968,0.967,0.962,0.959,0.907
,,,,,0.903,0.931,0.932,0.933,0.900
,,,,,0.972,0.937,0.895,0.918,0.842
,,,,,0.957,0.961,0.952,0.965,0.893
,,,,,0.961,0.957,0.950,0.955,0.801
,,,,,0.891,0.848,0.860,0.843,0.734
,,,,,0.900,0.892,0.889,0.918,0.820
,,,,,0.690,0.657,0.665,0.668,0.634
,,,,,0.907,0.927,0.924,0.918,0.723
,,,,,0.903,0.839,0.809,0.839,0.832
,,,,,0.917,0.888,0.935,0.922,0.546
,,,,,0.941,0.941,0.957,0.944,0.810
,,,,,0.975,0.968,0.974,0.974,0.968
,,,,,0.898,0.899,0.885,0.891,0.704
,,,,,0.976,0.980,0.975,0.976,0.893
,,,,,0.940,0.906,0.868,0.928,0.515
,,,,,0.920,0.913,0.901,0.891,0.729
,,,,,0.840,0.809,0.818,0.774,0.704
,,,,,0.656,0.628,0.658,0.705,0.447
,,,,,,,,,
,,,,,0.902,0.888,0.886,0.892,0.760
,,,,,0.086,0.095,0.090,0.086,0.140
,,,,,,,,,
,,,,,,0.016,0.046,0.170,1.03E-05
