Model,Label,Split,Metric,Type,Score
Combined_LSwFW_mean,LD50_mgkg,12,Rsquared,Train,0.9923516247842178
Combined_LSwFW_mean,LD50_mgkg,12,Rsquared,Test,0.49894834478446626
Combined_LSwFW_mean,LD50_mgkg,12,Model Score,TrainTest,0.6455830625882131
Combined_LSwFW_mean,LD50_mgkg,13,Rsquared,Train,0.9919813114681987
Combined_LSwFW_mean,LD50_mgkg,13,Rsquared,Test,0.5001088336642359
Combined_LSwFW_mean,LD50_mgkg,13,Model Score,TrainTest,0.6456114880403564
Combined_LSwFW_mean,LD50_mgkg,14,Rsquared,Train,0.9919960448881048
Combined_LSwFW_mean,LD50_mgkg,14,Rsquared,Test,0.5001218826270541
Combined_LSwFW_mean,LD50_mgkg,14,Model Score,TrainTest,0.6456222012138684
Combined_LSwFW_mean,LD50_mgkg,15,Rsquared,Train,0.9932572701682888
Combined_LSwFW_mean,LD50_mgkg,15,Rsquared,Test,0.49982709954401716
Combined_LSwFW_mean,LD50_mgkg,15,Model Score,TrainTest,0.6462569185013624
Combined_LSwFW_mean,LD50_mgkg,16,Rsquared,Train,0.9917045414728106
Combined_LSwFW_mean,LD50_mgkg,16,Rsquared,Test,0.49604418476240797
Combined_LSwFW_mean,LD50_mgkg,16,Model Score,TrainTest,0.6446463347625274
Combined_LSwFW_mean,LD50_mgkg,17,Rsquared,Train,0.9934574827924703
Combined_LSwFW_mean,LD50_mgkg,17,Rsquared,Test,0.504450210425825
Combined_LSwFW_mean,LD50_mgkg,17,Model Score,TrainTest,0.6472916576210237
Combined_LSwFW_mean,LD50_mgkg,18,Rsquared,Train,0.9924115428691579
Combined_LSwFW_mean,LD50_mgkg,18,Rsquared,Test,0.5017386185432297
Combined_LSwFW_mean,LD50_mgkg,18,Model Score,TrainTest,0.6461740722866828
Combined_LSwFW_mean,LD50_mgkg,19,Rsquared,Train,0.9926795302671414
Combined_LSwFW_mean,LD50_mgkg,19,Rsquared,Test,0.49801796101857365
Combined_LSwFW_mean,LD50_mgkg,19,Model Score,TrainTest,0.6455773338506424
Combined_LSwFW_mean,EPA_category,0,Sensitivity,Train,0.984191132770712
Combined_LSwFW_mean,EPA_category,0,Specificity,Train,0.9947303775902373
Combined_LSwFW_mean,EPA_category,0,Sensitivity,Test,0.6347095871238628
Combined_LSwFW_mean,EPA_category,0,Specificity,Test,0.8782365290412876
Combined_LSwFW_mean,EPA_category,0,Model Score,TrainTest,0.8290041784168264
Combined_LSwFW_mean,EPA_category,1,Sensitivity,Train,0.984191132770712
Combined_LSwFW_mean,EPA_category,1,Specificity,Train,0.9947303775902373
Combined_LSwFW_mean,EPA_category,1,Sensitivity,Test,0.6350594821553533
Combined_LSwFW_mean,EPA_category,1,Specificity,Test,0.8783531607184512
Combined_LSwFW_mean,EPA_category,1,Model Score,TrainTest,0.8291674627648553
Combined_LSwFW_mean,EPA_category,2,Sensitivity,Train,0.9843099964340901
Combined_LSwFW_mean,EPA_category,2,Specificity,Train,0.9947699988113634
Combined_LSwFW_mean,EPA_category,2,Sensitivity,Test,0.6364590622813157
Combined_LSwFW_mean,EPA_category,2,Specificity,Test,0.8788196874271053
Combined_LSwFW_mean,EPA_category,2,Model Score,TrainTest,0.8298245622790836
Combined_LSwFW_mean,EPA_category,3,Sensitivity,Train,0.9844288600974682
Combined_LSwFW_mean,EPA_category,3,Specificity,Train,0.9948096200324894
Combined_LSwFW_mean,EPA_category,3,Sensitivity,Test,0.6364590622813157
Combined_LSwFW_mean,EPA_category,3,Specificity,Test,0.8788196874271053
Combined_LSwFW_mean,EPA_category,3,Model Score,TrainTest,0.8298285244011964
Combined_LSwFW_mean,EPA_category,4,Sensitivity,Train,0.9845477237608463
Combined_LSwFW_mean,EPA_category,4,Specificity,Train,0.9948492412536154
Combined_LSwFW_mean,EPA_category,4,Sensitivity,Test,0.6378586424072779
Combined_LSwFW_mean,EPA_category,4,Specificity,Test,0.8792862141357592
Combined_LSwFW_mean,EPA_category,4,Model Score,TrainTest,0.8304856239154246
Combined_LSwFW_mean,EPA_category,5,Sensitivity,Train,0.9839534054439558
Combined_LSwFW_mean,EPA_category,5,Specificity,Train,0.9946511351479853
Combined_LSwFW_mean,EPA_category,5,Sensitivity,Test,0.6389083275017495
Combined_LSwFW_mean,EPA_category,5,Specificity,Test,0.8796361091672499
Combined_LSwFW_mean,EPA_category,5,Model Score,TrainTest,0.8309556663489484
Combined_LSwFW_mean,EPA_category,6,Sensitivity,Train,0.9854986330678711
Combined_LSwFW_mean,EPA_category,6,Specificity,Train,0.9951662110226237
Combined_LSwFW_mean,EPA_category,6,Sensitivity,Test,0.6410076976906928
Combined_LSwFW_mean,EPA_category,6,Specificity,Test,0.8803358992302309
Combined_LSwFW_mean,EPA_category,6,Model Score,TrainTest,0.8319868800245857
Combined_LSwFW_mean,EPA_category,7,Sensitivity,Train,0.9850231784143587
Combined_LSwFW_mean,EPA_category,7,Specificity,Train,0.9950077261381196
Combined_LSwFW_mean,EPA_category,7,Sensitivity,Test,0.6396081175647306
Combined_LSwFW_mean,EPA_category,7,Specificity,Test,0.8798693725215768
Combined_LSwFW_mean,EPA_category,7,Model Score,TrainTest,0.8313178941440196
Combined_LSwFW_mean,EPA_category,8,Sensitivity,Train,0.9858552240580055
Combined_LSwFW_mean,EPA_category,8,Specificity,Train,0.9952850746860018
Combined_LSwFW_mean,EPA_category,8,Sensitivity,Test,0.6410076976906928
Combined_LSwFW_mean,EPA_category,8,Specificity,Test,0.8803358992302309
Combined_LSwFW_mean,EPA_category,8,Model Score,TrainTest,0.8319987663909234
Combined_LSwFW_mean,EPA_category,9,Sensitivity,Train,0.9863306787115179
Combined_LSwFW_mean,EPA_category,9,Specificity,Train,0.995443559570506
Combined_LSwFW_mean,EPA_category,9,Sensitivity,Test,0.6410076976906928
Combined_LSwFW_mean,EPA_category,9,Specificity,Test,0.8803358992302309
Combined_LSwFW_mean,EPA_category,9,Model Score,TrainTest,0.8320146148793739
Combined_LSwFW_mean,EPA_category,10,Sensitivity,Train,0.9851420420777368
Combined_LSwFW_mean,EPA_category,10,Specificity,Train,0.9950473473592456
Combined_LSwFW_mean,EPA_category,10,Sensitivity,Test,0.63925822253324
Combined_LSwFW_mean,EPA_category,10,Specificity,Test,0.8797527408444134
Combined_LSwFW_mean,EPA_category,10,Model Score,TrainTest,0.8311585719181032
Combined_LSwFW_mean,EPA_category,11,Sensitivity,Train,0.9852609057411149
Combined_LSwFW_mean,EPA_category,11,Specificity,Train,0.9950869685803716
Combined_LSwFW_mean,EPA_category,11,Sensitivity,Test,0.6378586424072779
Combined_LSwFW_mean,EPA_category,11,Specificity,Test,0.8792862141357592
Combined_LSwFW_mean,EPA_category,11,Model Score,TrainTest,0.8305093966481001
Combined_LSwFW_mean,EPA_category,12,Sensitivity,Train,0.9851420420777368
Combined_LSwFW_mean,EPA_category,12,Specificity,Train,0.9950473473592456
Combined_LSwFW_mean,EPA_category,12,Sensitivity,Test,0.6378586424072779
Combined_LSwFW_mean,EPA_category,12,Specificity,Test,0.8792862141357592
Combined_LSwFW_mean,EPA_category,12,Model Score,TrainTest,0.8305054345259875
Combined_LSwFW_mean,EPA_category,13,Sensitivity,Train,0.9845477237608463
Combined_LSwFW_mean,EPA_category,13,Specificity,Train,0.9948492412536154
Combined_LSwFW_mean,EPA_category,13,Sensitivity,Test,0.63925822253324
Combined_LSwFW_mean,EPA_category,13,Specificity,Test,0.8797527408444134
Combined_LSwFW_mean,EPA_category,13,Model Score,TrainTest,0.8311387613075403
Combined_LSwFW_mean,EPA_category,14,Sensitivity,Train,0.9846665874242244
Combined_LSwFW_mean,EPA_category,14,Specificity,Train,0.9948888624747415
Combined_LSwFW_mean,EPA_category,14,Sensitivity,Test,0.6385584324702589
Combined_LSwFW_mean,EPA_category,14,Specificity,Test,0.8795194774900863
Combined_LSwFW_mean,EPA_category,14,Model Score,TrainTest,0.830816154733595
Combined_LSwFW_mean,EPA_category,15,Sensitivity,Train,0.9851420420777368
Combined_LSwFW_mean,EPA_category,15,Specificity,Train,0.9950473473592456
Combined_LSwFW_mean,EPA_category,15,Sensitivity,Test,0.6389083275017495
Combined_LSwFW_mean,EPA_category,15,Specificity,Test,0.8796361091672499
Combined_LSwFW_mean,EPA_category,15,Model Score,TrainTest,0.8309952875700743
Combined_LSwFW_mean,EPA_category,16,Sensitivity,Train,0.9864511528405039
Combined_LSwFW_mean,EPA_category,16,Specificity,Train,0.9954837176135013
Combined_LSwFW_mean,EPA_category,16,Sensitivity,Test,0.6403079076277117
Combined_LSwFW_mean,EPA_category,16,Specificity,Test,0.8801026358759039
Combined_LSwFW_mean,EPA_category,16,Model Score,TrainTest,0.8316920619876156
Combined_LSwFW_mean,EPA_category,17,Sensitivity,Train,0.9855003565486095
Combined_LSwFW_mean,EPA_category,17,Specificity,Train,0.9951667855162032
Combined_LSwFW_mean,EPA_category,17,Sensitivity,Test,0.6382085374387684
Combined_LSwFW_mean,EPA_category,17,Specificity,Test,0.8794028458129228
Combined_LSwFW_mean,EPA_category,17,Model Score,TrainTest,0.8306806626897123
Combined_LSwFW_mean,EPA_category,18,Sensitivity,Train,0.9862134537675303
Combined_LSwFW_mean,EPA_category,18,Specificity,Train,0.9954044845891767
Combined_LSwFW_mean,EPA_category,18,Sensitivity,Test,0.6382085374387684
Combined_LSwFW_mean,EPA_category,18,Specificity,Test,0.8794028458129228
Combined_LSwFW_mean,EPA_category,18,Model Score,TrainTest,0.8307044325970097
Combined_LSwFW_mean,EPA_category,19,Sensitivity,Train,0.9862134537675303
Combined_LSwFW_mean,EPA_category,19,Specificity,Train,0.9954044845891767
Combined_LSwFW_mean,EPA_category,19,Sensitivity,Test,0.6403079076277117
Combined_LSwFW_mean,EPA_category,19,Specificity,Test,0.8801026358759039
Combined_LSwFW_mean,EPA_category,19,Model Score,TrainTest,0.8316841386851831
Combined_LSwFW_mean,GHS_category,0,Sensitivity,Train,0.9860832645359122
Combined_LSwFW_mean,GHS_category,0,Specificity,Train,0.996520816133978
Combined_LSwFW_mean,GHS_category,0,Sensitivity,Test,0.6209173036831133
Combined_LSwFW_mean,GHS_category,0,Specificity,Test,0.9052293259207783
Combined_LSwFW_mean,GHS_category,0,Model Score,TrainTest,0.8271628386037908
Combined_LSwFW_mean,GHS_category,1,Sensitivity,Train,0.9856115107913669
Combined_LSwFW_mean,GHS_category,1,Specificity,Train,0.9964028776978417
Combined_LSwFW_mean,GHS_category,1,Sensitivity,Test,0.6250868658790827
Combined_LSwFW_mean,GHS_category,1,Specificity,Test,0.9062717164697707
Combined_LSwFW_mean,GHS_category,1,Model Score,TrainTest,0.8290373338924413
Combined_LSwFW_mean,GHS_category,2,Sensitivity,Train,0.9858473876636396
Combined_LSwFW_mean,GHS_category,2,Specificity,Train,0.9964618469159099
Combined_LSwFW_mean,GHS_category,2,Sensitivity,Test,0.6243919388464211
Combined_LSwFW_mean,GHS_category,2,Specificity,Test,0.9060979847116053
Combined_LSwFW_mean,GHS_category,2,Model Score,TrainTest,0.8287316011890471
Combined_LSwFW_mean,GHS_category,3,Sensitivity,Train,0.9853756339190942
Combined_LSwFW_mean,GHS_category,3,Specificity,Train,0.9963439084797736
Combined_LSwFW_mean,GHS_category,3,Sensitivity,Test,0.6285615010423905
Combined_LSwFW_mean,GHS_category,3,Specificity,Test,0.9071403752605977
Combined_LSwFW_mean,GHS_category,3,Model Score,TrainTest,0.8306060964776976
Combined_LSwFW_mean,GHS_category,4,Sensitivity,Train,0.9857294492275033
Combined_LSwFW_mean,GHS_category,4,Specificity,Train,0.9964323623068758
Combined_LSwFW_mean,GHS_category,4,Sensitivity,Test,0.6268241834607367
Combined_LSwFW_mean,GHS_category,4,Specificity,Test,0.9067060458651841
Combined_LSwFW_mean,GHS_category,4,Model Score,TrainTest,0.8298317399521411
Combined_LSwFW_mean,GHS_category,5,Sensitivity,Train,0.9859653260997759
Combined_LSwFW_mean,GHS_category,5,Specificity,Train,0.996491331524944
Combined_LSwFW_mean,GHS_category,5,Sensitivity,Test,0.626129256428075
Combined_LSwFW_mean,GHS_category,5,Specificity,Test,0.9065323141070187
Combined_LSwFW_mean,GHS_category,5,Model Score,TrainTest,0.8295260072487471
Combined_LSwFW_mean,GHS_category,6,Sensitivity,Train,0.9875
Combined_LSwFW_mean,GHS_category,6,Specificity,Train,0.996875
Combined_LSwFW_mean,GHS_category,6,Sensitivity,Test,0.6268241834607367
Combined_LSwFW_mean,GHS_category,6,Specificity,Test,0.9067060458651841
Combined_LSwFW_mean,GHS_category,6,Model Score,TrainTest,0.8299069883599721
Combined_LSwFW_mean,GHS_category,7,Sensitivity,Train,0.9883254716981132
Combined_LSwFW_mean,GHS_category,7,Specificity,Train,0.9970813679245283
Combined_LSwFW_mean,GHS_category,7,Sensitivity,Test,0.6316886726893676
Combined_LSwFW_mean,GHS_category,7,Specificity,Test,0.907922168172342
Combined_LSwFW_mean,GHS_category,7,Model Score,TrainTest,0.8321523732004011
Combined_LSwFW_mean,GHS_category,8,Sensitivity,Train,0.9878537735849057
Combined_LSwFW_mean,GHS_category,8,Specificity,Train,0.9969634433962264
Combined_LSwFW_mean,GHS_category,8,Sensitivity,Test,0.623002084781098
Combined_LSwFW_mean,GHS_category,8,Specificity,Test,0.9057505211952745
Combined_LSwFW_mean,GHS_category,8,Model Score,TrainTest,0.82818535764977
Combined_LSwFW_mean,GHS_category,9,Sensitivity,Train,0.9875
Combined_LSwFW_mean,GHS_category,9,Specificity,Train,0.996875
Combined_LSwFW_mean,GHS_category,9,Sensitivity,Test,0.6299513551077137
Combined_LSwFW_mean,GHS_category,9,Specificity,Test,0.9074878387769284
Combined_LSwFW_mean,GHS_category,9,Model Score,TrainTest,0.8313278969770674
Combined_LSwFW_mean,GHS_category,10,Sensitivity,Train,0.9863207547169811
Combined_LSwFW_mean,GHS_category,10,Specificity,Train,0.9965801886792452
Combined_LSwFW_mean,GHS_category,10,Sensitivity,Test,0.6296038915913829
Combined_LSwFW_mean,GHS_category,10,Specificity,Test,0.9074009728978457
Combined_LSwFW_mean,GHS_category,10,Model Score,TrainTest,0.8311199003173063
Combined_LSwFW_mean,GHS_category,11,Sensitivity,Train,0.9866745283018868
Combined_LSwFW_mean,GHS_category,11,Specificity,Train,0.9966686320754717
Combined_LSwFW_mean,GHS_category,11,Sensitivity,Test,0.6299513551077137
Combined_LSwFW_mean,GHS_category,11,Specificity,Test,0.9074878387769284
Combined_LSwFW_mean,GHS_category,11,Model Score,TrainTest,0.8312928144298976
Combined_LSwFW_mean,GHS_category,12,Sensitivity,Train,0.9870283018867925
Combined_LSwFW_mean,GHS_category,12,Specificity,Train,0.9967570754716981
Combined_LSwFW_mean,GHS_category,12,Sensitivity,Test,0.6285615010423905
Combined_LSwFW_mean,GHS_category,12,Specificity,Test,0.9071403752605977
Combined_LSwFW_mean,GHS_category,12,Model Score,TrainTest,0.8306763348663249
Combined_LSwFW_mean,GHS_category,13,Sensitivity,Train,0.9864386792452831
Combined_LSwFW_mean,GHS_category,13,Specificity,Train,0.9966096698113207
Combined_LSwFW_mean,GHS_category,13,Sensitivity,Test,0.6275191104933981
Combined_LSwFW_mean,GHS_category,13,Specificity,Test,0.9068797776233496
Combined_LSwFW_mean,GHS_category,13,Model Score,TrainTest,0.8301776396983622
Combined_LSwFW_mean,GHS_category,14,Sensitivity,Train,0.9864386792452831
Combined_LSwFW_mean,GHS_category,14,Specificity,Train,0.9966096698113207
Combined_LSwFW_mean,GHS_category,14,Sensitivity,Test,0.6275191104933981
Combined_LSwFW_mean,GHS_category,14,Specificity,Test,0.9068797776233496
Combined_LSwFW_mean,GHS_category,14,Model Score,TrainTest,0.8301776396983622
Combined_LSwFW_mean,GHS_category,15,Sensitivity,Train,0.9862028301886793
Combined_LSwFW_mean,GHS_category,15,Specificity,Train,0.9965507075471698
Combined_LSwFW_mean,GHS_category,15,Sensitivity,Test,0.6289089645587214
Combined_LSwFW_mean,GHS_category,15,Specificity,Test,0.9072272411396803
Combined_LSwFW_mean,GHS_category,15,Model Score,TrainTest,0.8307991310543879
Combined_LSwFW_mean,GHS_category,16,Sensitivity,Train,0.9864386792452831
Combined_LSwFW_mean,GHS_category,16,Specificity,Train,0.9966096698113207
Combined_LSwFW_mean,GHS_category,16,Sensitivity,Test,0.6282140375260598
Combined_LSwFW_mean,GHS_category,16,Specificity,Test,0.907053509381515
Combined_LSwFW_mean,GHS_category,16,Model Score,TrainTest,0.8304933971688279
Combined_LSwFW_mean,GHS_category,17,Sensitivity,Train,0.9862028301886793
Combined_LSwFW_mean,GHS_category,17,Specificity,Train,0.9965507075471698
Combined_LSwFW_mean,GHS_category,17,Sensitivity,Test,0.6243919388464211
Combined_LSwFW_mean,GHS_category,17,Specificity,Test,0.9060979847116053
Combined_LSwFW_mean,GHS_category,17,Model Score,TrainTest,0.8287467074963614
Combined_LSwFW_mean,GHS_category,18,Sensitivity,Train,0.9871462264150943
Combined_LSwFW_mean,GHS_category,18,Specificity,Train,0.9967865566037736
Combined_LSwFW_mean,GHS_category,18,Sensitivity,Test,0.627866574009729
Combined_LSwFW_mean,GHS_category,18,Specificity,Test,0.9069666435024323
Combined_LSwFW_mean,GHS_category,18,Model Score,TrainTest,0.830365589188312
Combined_LSwFW_mean,GHS_category,19,Sensitivity,Train,0.9877358490566037
Combined_LSwFW_mean,GHS_category,19,Specificity,Train,0.996933962264151
Combined_LSwFW_mean,GHS_category,19,Sensitivity,Test,0.6285615010423905
Combined_LSwFW_mean,GHS_category,19,Specificity,Test,0.9071403752605977
Combined_LSwFW_mean,GHS_category,19,Model Score,TrainTest,0.8307064056210417
