Epoch,AttentionModelwFeatWeights_val,AttentionModelwoFeatWeights_val,DenseModel_val,AttentionModelwFeatWeights_train,AttentionModelwoFeatWeights_train,DenseModel_train
0,0.63,0.41,0.5,0.688888889,0.497777778,0.484444444
1,0.67,0.41,0.5,0.738888889,0.534444444,0.516666667
2,0.69,0.46,0.64,0.755555556,0.552222222,0.527777778
3,0.69,0.48,0.52,0.768888889,0.562222222,0.527777778
4,0.71,0.48,0.54,0.775555556,0.596666667,0.516666667
5,0.73,0.57,0.43,0.787777778,0.596666667,0.545555556
6,0.74,0.59,0.58,0.8,0.616666667,0.557777778
7,0.76,0.53,0.57,0.807777778,0.636666667,0.59
8,0.77,0.61,0.48,0.815555556,0.631111111,0.588888889
9,0.78,0.54,0.49,0.82,0.663333333,0.594444444
10,0.78,0.47,0.53,0.821111111,0.657777778,0.608888889
11,0.78,0.61,0.56,0.826666667,0.682222222,0.617777778
12,0.78,0.6,0.47,0.832222222,0.675555556,0.621111111
13,0.81,0.64,0.51,0.836666667,0.65,0.636666667
14,0.81,0.52,0.54,0.842222222,0.682222222,0.623333333
15,0.81,0.62,0.56,0.844444444,0.682222222,0.616666667
16,0.81,0.58,0.6,0.845555556,0.677777778,0.641111111
17,0.83,0.59,0.5,0.845555556,0.717777778,0.65
18,0.84,0.55,0.57,0.843333333,0.723333333,0.663333333
19,0.84,0.52,0.61,0.847777778,0.728888889,0.644444444
20,0.83,0.56,0.66,0.851111111,0.694444444,0.665555556
21,0.83,0.55,0.6,0.852222222,0.75,0.664444444
22,0.83,0.63,0.62,0.852222222,0.724444444,0.672222222
23,0.83,0.52,0.62,0.855555556,0.75,0.683333333
24,0.84,0.67,0.46,0.858888889,0.752222222,0.694444444
25,0.84,0.63,0.55,0.862222222,0.746666667,0.657777778
26,0.84,0.63,0.67,0.865555556,0.763333333,0.69
27,0.84,0.6,0.51,0.867777778,0.753333333,0.674444444
28,0.82,0.65,0.58,0.875555556,0.795555556,0.69
29,0.82,0.6,0.7,0.872222222,0.764444444,0.718888889
30,0.81,0.61,0.52,0.881111111,0.786666667,0.703333333
31,0.81,0.58,0.67,0.878888889,0.785555556,0.715555556
32,0.81,0.63,0.59,0.883333333,0.792222222,0.717777778
33,0.81,0.52,0.55,0.885555556,0.783333333,0.715555556
34,0.81,0.61,0.6,0.887777778,0.816666667,0.715555556
35,0.81,0.6,0.61,0.888888889,0.804444444,0.716666667
36,0.81,0.63,0.49,0.885555556,0.823333333,0.735555556
37,0.81,0.56,0.47,0.895555556,0.827777778,0.695555556
38,0.82,0.65,0.52,0.892222222,0.824444444,0.711111111
39,0.82,0.67,0.53,0.894444444,0.817777778,0.744444444
40,0.82,0.55,0.61,0.893333333,0.83,0.73
41,0.82,0.59,0.64,0.894444444,0.822222222,0.725555556
42,0.84,0.51,0.68,0.9,0.858888889,0.732222222
43,0.83,0.67,0.54,0.897777778,0.834444444,0.733333333
44,0.83,0.66,0.61,0.902222222,0.862222222,0.741111111
45,0.83,0.68,0.63,0.897777778,0.881111111,0.731111111
46,0.82,0.64,0.6,0.905555556,0.872222222,0.754444444
47,0.82,0.67,0.54,0.902222222,0.842222222,0.751111111
48,0.82,0.62,0.57,0.907777778,0.877777778,0.768888889
49,0.82,0.62,0.69,0.905555556,0.88,0.765555556
50,0.82,0.58,0.58,0.91,0.874444444,0.748888889
51,0.82,0.64,0.61,0.91,0.878888889,0.766666667
52,0.84,0.62,0.53,0.897777778,0.893333333,0.763333333
53,0.82,0.59,0.6,0.908888889,0.905555556,0.766666667
54,0.82,0.64,0.62,0.914444444,0.878888889,0.747777778
55,0.82,0.67,0.6,0.913333333,0.892222222,0.758888889
56,0.82,0.65,0.56,0.916666667,0.917777778,0.781111111
57,0.82,0.68,0.56,0.916666667,0.901111111,0.765555556
58,0.82,0.65,0.58,0.917777778,0.921111111,0.786666667
59,0.82,0.62,0.54,0.916666667,0.925555556,0.753333333
60,0.82,0.65,0.56,0.922222222,0.942222222,0.783333333
61,0.82,0.57,0.65,0.914444444,0.927777778,0.776666667
62,0.83,0.64,0.68,0.912222222,0.933333333,0.793333333
63,0.82,0.65,0.65,0.925555556,0.92,0.777777778
64,0.82,0.62,0.55,0.924444444,0.948888889,0.791111111
65,0.82,0.67,0.67,0.923333333,0.945555556,0.775555556
66,0.82,0.61,0.64,0.921111111,0.925555556,0.793333333
67,0.82,0.67,0.63,0.925555556,0.844444444,0.813333333
68,0.81,0.63,0.63,0.925555556,0.922222222,0.795555556
69,0.82,0.64,0.59,0.925555556,0.902222222,0.815555556
70,0.81,0.65,0.46,0.927777778,0.961111111,0.797777778
71,0.82,0.68,0.7,0.924444444,0.957777778,0.766666667
72,0.81,0.67,0.61,0.932222222,0.963333333,0.81
73,0.8,0.68,0.65,0.938888889,0.965555556,0.786666667
74,0.8,0.68,0.63,0.935555556,0.977777778,0.8
75,0.81,0.6,0.59,0.933333333,0.94,0.817777778
76,0.82,0.67,0.57,0.941111111,0.958888889,0.806666667
77,0.81,0.68,0.58,0.926666667,0.967777778,0.754444444
78,0.8,0.68,0.63,0.94,0.981111111,0.805555556
79,0.8,0.66,0.6,0.942222222,0.987777778,0.8
80,0.8,0.67,0.63,0.942222222,0.986666667,0.802222222
81,0.8,0.65,0.72,0.943333333,0.991111111,0.812222222
82,0.8,0.66,0.59,0.932222222,0.993333333,0.827777778
83,0.8,0.66,0.69,0.944444444,0.996666667,0.818888889
84,0.81,0.65,0.59,0.944444444,0.996666667,0.832222222
85,0.81,0.68,0.67,0.947777778,0.998888889,0.817777778
86,0.81,0.64,0.65,0.951111111,1,0.82
87,0.8,0.66,0.61,0.951111111,1,0.844444444
88,0.8,0.69,0.58,0.95,1,0.843333333
89,0.78,0.67,0.54,0.952222222,0.997777778,0.824444444
90,0.79,0.65,0.61,0.951111111,1,0.806666667
91,0.8,0.68,0.62,0.953333333,0.984444444,0.832222222
92,0.79,0.65,0.71,0.956666667,0.994444444,0.835555556
93,0.81,0.64,0.57,0.954444444,1,0.832222222
94,0.78,0.67,0.53,0.948888889,1,0.852222222
95,0.8,0.66,0.6,0.952222222,1,0.828888889
96,0.82,0.65,0.62,0.942222222,1,0.828888889
97,0.79,0.65,0.6,0.951111111,0.998888889,0.83
98,0.8,0.68,0.53,0.955555556,1,0.847777778
99,0.79,0.71,0.61,0.964444444,1,0.847777778
100,0.8,0.66,0.57,0.962222222,1,0.838888889
101,0.79,0.65,0.68,0.961111111,1,0.851111111
102,0.78,0.66,0.53,0.961111111,1,0.86
103,0.81,0.7,0.7,0.956666667,1,0.886666667
104,0.79,0.66,0.63,0.961111111,0.998888889,0.86
105,0.79,0.65,0.65,0.964444444,1,0.862222222
106,0.78,0.68,0.59,0.963333333,1,0.858888889
107,0.82,0.65,0.61,0.958888889,1,0.863333333
108,0.81,0.66,0.69,0.964444444,1,0.881111111
109,0.8,0.66,0.73,0.962222222,1,0.858888889
110,0.8,0.66,0.67,0.955555556,1,0.862222222
111,0.79,0.68,0.72,0.957777778,1,0.862222222
112,0.81,0.66,0.63,0.965555556,1,0.867777778
113,0.81,0.67,0.68,0.967777778,1,0.863333333
114,0.8,0.66,0.7,0.966666667,1,0.868888889
115,0.82,0.66,0.65,0.964444444,1,0.873333333
116,0.81,0.65,0.53,0.967777778,1,0.858888889
117,0.82,0.65,0.55,0.968888889,1,0.874444444
118,0.81,0.64,0.63,0.968888889,1,0.865555556
119,0.81,0.67,0.59,0.97,1,0.864444444
120,0.83,0.66,0.59,0.967777778,1,0.871111111
121,0.82,0.63,0.56,0.97,1,0.86
122,0.81,0.66,0.61,0.972222222,1,0.892222222
123,0.82,0.66,0.62,0.974444444,1,0.867777778
124,0.81,0.68,0.58,0.971111111,1,0.881111111
125,0.84,0.66,0.5,0.97,1,0.863333333
126,0.85,0.67,0.68,0.971111111,1,0.863333333
127,0.85,0.66,0.72,0.974444444,1,0.893333333
128,0.86,0.65,0.62,0.973333333,1,0.873333333
129,0.84,0.67,0.62,0.975555556,1,0.877777778
130,0.85,0.66,0.63,0.974444444,1,0.887777778
131,0.81,0.66,0.62,0.972222222,1,0.896666667
132,0.84,0.66,0.66,0.968888889,1,0.882222222
133,0.83,0.67,0.63,0.976666667,1,0.904444444
134,0.83,0.65,0.58,0.971111111,1,0.882222222
135,0.78,0.67,0.6,0.962222222,1,0.881111111
136,0.83,0.67,0.53,0.972222222,1,0.835555556
137,0.83,0.67,0.65,0.977777778,1,0.903333333
138,0.84,0.65,0.67,0.978888889,1,0.904444444
139,0.81,0.67,0.58,0.97,1,0.904444444
140,0.83,0.67,0.66,0.976666667,1,0.875555556
141,0.82,0.68,0.58,0.982222222,1,0.91
142,0.83,0.68,0.65,0.984444444,1,0.885555556
143,0.82,0.67,0.56,0.983333333,1,0.897777778
144,0.82,0.66,0.57,0.987777778,1,0.841111111
145,0.82,0.66,0.63,0.988888889,1,0.893333333
146,0.83,0.66,0.65,0.986666667,1,0.894444444
147,0.83,0.65,0.65,0.987777778,1,0.911111111
148,0.82,0.66,0.68,0.99,1,0.895555556
149,0.82,0.67,0.53,0.985555556,1,0.904444444
150,0.82,0.66,0.6,0.987777778,1,0.927777778
151,0.82,0.66,0.64,0.984444444,1,0.905555556
152,0.83,0.66,0.63,0.987777778,1,0.895555556
153,0.82,0.66,0.65,0.986666667,1,0.901111111
154,0.84,0.66,0.62,0.988888889,1,0.934444444
155,0.83,0.66,0.62,0.99,1,0.931111111
156,0.84,0.66,0.45,0.988888889,1,0.93
157,0.83,0.64,0.63,0.987777778,1,0.846666667
158,0.83,0.67,0.66,0.991111111,1,0.918888889
159,0.85,0.66,0.57,0.99,1,0.911111111
160,0.85,0.67,0.58,0.991111111,1,0.921111111
161,0.84,0.67,0.63,0.991111111,1,0.872222222
162,0.84,0.67,0.6,0.986666667,1,0.925555556
163,0.84,0.67,0.57,0.986666667,1,0.924444444
164,0.84,0.66,0.63,0.99,1,0.835555556
165,0.84,0.66,0.62,0.991111111,1,0.912222222
166,0.85,0.66,0.66,0.99,1,0.934444444
167,0.84,0.67,0.59,0.99,1,0.925555556
168,0.85,0.67,0.64,0.99,1,0.901111111
169,0.84,0.67,0.63,0.988888889,1,0.923333333
170,0.85,0.67,0.57,0.986666667,1,0.928888889
171,0.74,0.67,0.56,0.931111111,1,0.925555556
172,0.77,0.66,0.65,0.872222222,1,0.841111111
173,0.78,0.67,0.47,0.914444444,1,0.916666667
174,0.83,0.66,0.61,0.944444444,1,0.833333333
175,0.82,0.67,0.65,0.962222222,1,0.935555556
176,0.83,0.66,0.67,0.967777778,1,0.925555556
177,0.82,0.66,0.68,0.981111111,1,0.93
178,0.83,0.67,0.66,0.978888889,1,0.957777778
179,0.83,0.67,0.6,0.974444444,1,0.944444444
180,0.81,0.65,0.65,0.98,1,0.91
181,0.82,0.67,0.59,0.977777778,1,0.931111111
182,0.83,0.67,0.63,0.982222222,1,0.943333333
183,0.82,0.67,0.65,0.981111111,1,0.904444444
184,0.83,0.67,0.65,0.977777778,1,0.936666667
185,0.84,0.66,0.59,0.977777778,1,0.92
186,0.81,0.67,0.66,0.98,1,0.956666667
187,0.81,0.67,0.6,0.976666667,1,0.961111111
188,0.81,0.67,0.66,0.982222222,1,0.915555556
189,0.82,0.67,0.64,0.983333333,1,0.933333333
190,0.83,0.67,0.63,0.98,1,0.972222222
191,0.8,0.67,0.59,0.985555556,1,0.927777778
192,0.81,0.67,0.53,0.972222222,1,0.943333333
193,0.82,0.67,0.61,0.983333333,1,0.916666667
194,0.81,0.66,0.54,0.996666667,1,0.917777778
195,0.82,0.67,0.59,0.981111111,1,0.857777778
196,0.82,0.67,0.68,0.983333333,1,0.928888889
197,0.82,0.67,0.55,0.99,1,0.95
198,0.82,0.67,0.61,0.988888889,1,0.931111111
199,0.82,0.67,0.64,0.98,1,0.896666667
200,0.81,0.67,0.5,0.992222222,1,0.964444444
201,0.82,0.67,0.63,0.987777778,1,0.691111111
202,0.84,0.67,0.51,0.985555556,1,0.841111111
203,0.81,0.67,0.62,0.988888889,1,0.862222222
204,0.84,0.66,0.65,0.986666667,1,0.925555556
205,0.82,0.67,0.67,0.993333333,1,0.911111111
206,0.79,0.67,0.57,0.971111111,1,0.948888889
207,0.8,0.67,0.65,0.966666667,1,0.937777778
208,0.8,0.67,0.69,0.972222222,1,0.907777778
209,0.81,0.67,0.63,0.946666667,1,0.952222222
210,0.82,0.67,0.59,0.975555556,1,0.902222222
211,0.81,0.67,0.49,0.972222222,1,0.976666667
212,0.82,0.67,0.54,0.973333333,1,0.863333333
213,0.84,0.67,0.65,0.984444444,1,0.887777778
214,0.82,0.67,0.52,0.99,1,0.946666667
215,0.83,0.67,0.64,0.993333333,1,0.87
216,0.82,0.67,0.63,0.988888889,1,0.918888889
217,0.83,0.67,0.65,0.99,1,0.962222222
218,0.84,0.67,0.67,0.994444444,1,0.937777778
219,0.81,0.67,0.54,0.992222222,1,0.965555556
220,0.82,0.67,0.61,0.987777778,1,0.895555556
221,0.81,0.67,0.56,0.99,1,0.966666667
222,0.84,0.67,0.55,0.993333333,1,0.954444444
223,0.81,0.67,0.63,0.99,1,0.955555556
224,0.83,0.66,0.68,0.988888889,1,0.964444444
225,0.81,0.67,0.58,0.992222222,1,0.956666667
226,0.82,0.67,0.59,0.987777778,1,0.92
227,0.85,0.67,0.61,0.992222222,1,0.982222222
228,0.83,0.67,0.68,0.987777778,1,0.954444444
229,0.81,0.67,0.63,0.993333333,1,0.962222222
230,0.82,0.67,0.61,0.996666667,1,0.968888889
231,0.82,0.66,0.6,0.994444444,1,0.981111111
232,0.81,0.67,0.61,0.986666667,1,0.935555556
233,0.8,0.67,0.64,0.984444444,1,0.966666667
234,0.8,0.67,0.62,0.991111111,1,0.98
235,0.82,0.67,0.55,0.993333333,1,0.963333333
236,0.82,0.67,0.59,0.997777778,1,0.91
237,0.81,0.67,0.56,0.998888889,1,0.978888889
238,0.81,0.67,0.6,0.998888889,1,0.964444444
239,0.81,0.67,0.51,0.998888889,1,0.952222222
240,0.81,0.67,0.63,0.998888889,1,0.961111111
241,0.81,0.67,0.65,0.998888889,1,0.994444444
242,0.81,0.67,0.64,0.998888889,1,0.996666667
243,0.81,0.67,0.63,0.998888889,1,0.998888889
244,0.81,0.67,0.68,0.998888889,1,0.998888889
245,0.81,0.67,0.62,0.998888889,1,0.998888889
246,0.81,0.67,0.67,0.998888889,1,1
247,0.81,0.67,0.63,1,1,0.933333333
248,0.81,0.67,0.61,1,1,0.988888889
249,0.82,0.67,0.65,0.998888889,1,0.997777778
250,0.8,0.67,0.71,0.998888889,1,0.923333333
251,0.79,0.67,0.65,0.99,1,0.967777778
252,0.82,0.67,0.63,0.996666667,1,0.994444444
253,0.82,0.67,0.67,0.996666667,1,0.988888889
254,0.82,0.67,0.64,0.998888889,1,0.951111111
255,0.82,0.67,0.7,0.998888889,1,0.961111111
256,0.82,0.67,0.6,1,1,0.98
257,0.82,0.67,0.66,1,1,0.972222222
258,0.82,0.67,0.65,1,1,0.97
259,0.82,0.67,0.69,1,1,0.994444444
260,0.82,0.67,0.6,1,1,0.968888889
261,0.82,0.67,0.67,1,1,0.993333333
262,0.82,0.67,0.65,1,1,1
263,0.82,0.67,0.65,1,1,1
264,0.78,0.67,0.69,0.99,1,0.951111111
265,0.82,0.67,0.63,0.967777778,1,0.992222222
266,0.81,0.67,0.65,0.981111111,1,1
267,0.81,0.67,0.65,0.978888889,1,1
268,0.77,0.67,0.65,0.958888889,1,1
269,0.83,0.67,0.62,0.974444444,1,1
270,0.83,0.67,0.66,0.975555556,1,1
271,0.84,0.67,0.64,0.993333333,1,1
272,0.84,0.67,0.65,0.993333333,1,1
273,0.84,0.67,0.64,0.991111111,1,1
274,0.81,0.67,0.64,0.974444444,1,1
275,0.84,0.67,0.62,0.993333333,1,1
276,0.81,0.67,0.62,0.987777778,1,1
277,0.83,0.67,0.63,0.99,1,1
278,0.84,0.66,0.62,0.998888889,1,1
279,0.83,0.66,0.63,0.998888889,1,1
280,0.83,0.66,0.64,0.998888889,1,1
281,0.83,0.66,0.62,0.997777778,1,1
282,0.83,0.66,0.63,0.998888889,1,1
283,0.84,0.66,0.63,0.998888889,1,1
284,0.84,0.66,0.65,1,1,1
285,0.84,0.67,0.64,1,1,1
286,0.84,0.67,0.65,1,1,1
287,0.84,0.67,0.63,1,1,1
288,0.84,0.67,0.62,1,1,1
289,0.84,0.67,0.62,1,1,1
290,0.84,0.67,0.63,1,1,1
291,0.84,0.67,0.61,1,1,1
292,0.84,0.67,0.63,1,1,1
293,0.84,0.67,0.63,1,1,1
294,0.84,0.67,0.64,1,1,1
295,0.84,0.67,0.62,1,1,1
296,0.84,0.67,0.62,1,1,1
297,0.83,0.67,0.61,1,1,1
298,0.81,0.67,0.61,0.994444444,1,1
299,0.75,0.67,0.62,0.983333333,1,1
300,0.8,0.66,0.61,0.968888889,1,1
301,0.81,0.67,0.61,0.984444444,1,1
302,0.84,0.67,0.61,0.991111111,1,1
303,0.83,0.67,0.61,0.997777778,1,1
304,0.83,0.67,0.62,0.998888889,1,1
305,0.83,0.67,0.62,0.998888889,1,1
306,0.83,0.67,0.62,0.997777778,1,1
307,0.81,0.67,0.61,0.998888889,1,1
308,0.85,0.67,0.62,0.996666667,1,1
309,0.85,0.67,0.62,1,1,1
310,0.85,0.67,0.61,1,1,1
311,0.84,0.67,0.61,1,1,1
312,0.84,0.67,0.62,1,1,1
313,0.84,0.67,0.61,1,1,1
314,0.84,0.67,0.62,0.998888889,1,1
315,0.84,0.67,0.62,0.998888889,1,1
316,0.84,0.67,0.62,1,1,1
317,0.84,0.67,0.62,1,1,1
318,0.84,0.67,0.63,1,1,1
319,0.8,0.67,0.62,0.996666667,1,1
320,0.84,0.67,0.62,0.982222222,1,1
321,0.82,0.67,0.62,0.993333333,1,1
322,0.84,0.67,0.64,0.994444444,1,1
323,0.81,0.67,0.62,0.991111111,1,1
324,0.84,0.67,0.62,0.992222222,1,1
325,0.84,0.67,0.64,0.998888889,1,1
326,0.84,0.67,0.63,1,1,1
327,0.84,0.67,0.63,1,1,1
328,0.84,0.67,0.62,1,1,1
329,0.8,0.67,0.62,0.996666667,1,1
330,0.83,0.66,0.62,0.986666667,1,1
331,0.83,0.67,0.63,0.998888889,1,1
332,0.81,0.67,0.63,0.996666667,1,1
333,0.83,0.67,0.62,0.994444444,1,1
334,0.84,0.67,0.63,0.998888889,1,1
335,0.83,0.67,0.64,1,1,1
336,0.83,0.67,0.64,0.998888889,1,1
337,0.84,0.67,0.64,0.998888889,1,1
338,0.84,0.67,0.62,0.998888889,1,1
339,0.84,0.67,0.62,0.998888889,1,1
340,0.84,0.67,0.63,0.998888889,1,1
341,0.84,0.67,0.63,0.998888889,1,1
342,0.84,0.67,0.64,0.998888889,1,1
343,0.84,0.67,0.64,0.998888889,1,1
344,0.84,0.67,0.63,1,1,1
345,0.84,0.67,0.63,1,1,1
346,0.82,0.67,0.63,0.987777778,1,1
347,0.78,0.67,0.63,0.95,1,1
348,0.83,0.67,0.63,0.966666667,1,1
349,0.84,0.67,0.63,0.971111111,1,1
350,0.84,0.67,0.64,0.97,1,1
351,0.81,0.67,0.64,0.976666667,1,1
352,0.84,0.66,0.64,0.988888889,1,1
353,0.83,0.66,0.64,0.997777778,1,1
354,0.84,0.66,0.64,0.994444444,1,1
355,0.85,0.66,0.64,0.998888889,1,1
356,0.84,0.67,0.64,0.998888889,1,1
357,0.84,0.67,0.64,1,1,1
358,0.82,0.67,0.64,1,1,1
359,0.82,0.66,0.64,1,1,1
360,0.83,0.66,0.64,1,1,1
361,0.83,0.66,0.64,1,1,1
362,0.83,0.66,0.64,0.998888889,1,1
363,0.83,0.67,0.64,0.998888889,1,1
364,0.81,0.67,0.64,0.998888889,1,1
365,0.81,0.67,0.64,0.996666667,1,1
366,0.81,0.67,0.63,0.986666667,1,1
367,0.85,0.67,0.64,0.985555556,1,1
368,0.82,0.67,0.64,0.993333333,1,1
369,0.82,0.67,0.64,0.994444444,1,1
370,0.84,0.67,0.63,0.998888889,1,1
371,0.82,0.67,0.63,1,1,1
372,0.84,0.67,0.63,1,1,1
373,0.83,0.67,0.63,0.998888889,1,1
374,0.83,0.66,0.63,0.998888889,1,1
375,0.83,0.66,0.64,1,1,1
376,0.83,0.67,0.63,0.998888889,1,1
377,0.83,0.67,0.63,1,1,1
378,0.83,0.67,0.63,1,1,1
379,0.83,0.67,0.63,1,1,1
